Student_ID,Roll_Number,Department,Year,Semester,Gender,Admission_Date,Marks,Attendance_Percentage,Fees_Paid
865,STU0865,IT,3,8,Male,2022-11-03,84,84,63994
866,STU0866,ECE,1,4,Male,2024-06-25,80,88,74833
867,STU0867,MECH,1,5,Female,2024-01-08,77,75,114124
868,STU0868,CSE,3,1,Female,2023-07-01,93,88,52151
869,STU0869,CSE,2,8,Male,2024-03-17,86,62,103150
870,STU0870,CSE,2,8,Male,2024-01-29,77,74,59441
871,STU0871,ECE,2,1,Male,2023-04-28,98,99,56003
872,STU0872,MECH,2,2,Male,2023-10-10,43,79,62752
873,STU0873,CSE,2,7,Female,2022-04-27,71,98,78910
874,STU0874,CSE,2,6,Male,2024-04-10,93,85,92498
875,STU0875,EEE,1,2,Female,2024-02-22,42,97,72734
876,STU0876,IT,3,3,Female,2022-05-25,88,86,72026
877,STU0877,ECE,1,7,Male,2022-09-07,99,97,55334
878,STU0878,CSE,1,3,Male,2022-01-17,96,91,60580
879,STU0879,MECH,4,3,Male,2023-12-25,81,97,87189
880,STU0880,MECH,4,4,Male,2022-05-27,80,77,118562
881,STU0881,IT,4,2,Female,2023-09-18,84,62,73593
882,STU0882,ECE,1,2,Female,2022-12-23,66,60,80885
883,STU0883,ECE,4,4,Female,2024-06-02,88,94,116524
884,STU0884,IT,4,8,Male,2022-02-24,52,67,69558
885,STU0885,IT,3,5,Male,2022-06-13,82,62,57081
886,STU0886,CSE,1,1,Male,2023-03-22,56,81,109394
887,STU0887,CIVIL,1,2,Male,2022-06-11,90,61,113577
888,STU0888,MECH,2,6,Male,2024-01-09,68,97,92725
889,STU0889,CSE,2,7,Male,2024-03-08,47,80,79855
890,STU0890,MECH,4,1,Female,2023-01-20,97,74,59637
891,STU0891,ECE,4,6,Male,2022-05-29,53,99,109636
892,STU0892,EEE,2,6,Male,2023-04-14,86,72,97001
893,STU0893,EEE,2,2,Female,2022-02-02,84,96,57818
894,STU0894,ECE,3,3,Male,2023-04-15,66,70,95033
895,STU0895,MECH,4,4,Female,2023-08-15,75,74,61334
896,STU0896,IT,4,4,Male,2024-05-07,69,77,51901
897,STU0897,CIVIL,2,1,Female,2022-12-02,67,97,79151
898,STU0898,CSE,4,7,Female,2022-02-15,42,90,116088
899,STU0899,MECH,2,2,Male,2024-04-09,91,66,109302
900,STU0900,ECE,3,5,Male,2023-12-11,86,86,78574
901,STU0901,IT,3,3,Female,2023-10-26,45,61,112886
902,STU0902,MECH,4,3,Female,2024-05-28,76,97,53199
903,STU0903,IT,1,2,Female,2022-07-09,90,83,110856
904,STU0904,CSE,3,7,Female,2024-07-03,84,81,119588
905,STU0905,AIML,1,6,Male,2023-12-16,100,99,77151
906,STU0906,CSE,4,6,Female,2023-06-12,100,83,56758
907,STU0907,ECE,1,4,Male,2023-09-26,42,83,98029
908,STU0908,IT,4,4,Male,2022-12-09,55,94,64884
909,STU0909,IT,4,5,Male,2022-11-25,62,77,116003
910,STU0910,MECH,1,8,Female,2022-03-06,63,82,109298
911,STU0911,ECE,4,2,Male,2023-04-08,79,83,58601
912,STU0912,CSE,1,3,Female,2023-02-05,97,71,87797
913,STU0913,ECE,2,1,Female,2022-04-25,84,69,115054
914,STU0914,MECH,3,7,Female,2023-03-03,83,94,67305
915,STU0915,ECE,1,1,Male,2024-01-26,81,61,88209
916,STU0916,MECH,3,6,Female,2024-05-04,100,93,94024
917,STU0917,MECH,3,3,Female,2023-08-31,82,93,108360
918,STU0918,MECH,3,5,Male,2022-06-25,90,76,79724
919,STU0919,ECE,2,5,Male,2022-06-01,62,78,109759
920,STU0920,ECE,1,1,Female,2024-09-23,51,69,71135
921,STU0921,EEE,2,4,Male,2023-08-12,48,88,84132
922,STU0922,EEE,4,3,Female,2023-11-13,60,82,69391
923,STU0923,MECH,2,8,Female,2022-05-05,98,61,103026
924,STU0924,EEE,3,8,Female,2022-06-09,40,94,116507
925,STU0925,AIML,4,6,Male,2024-09-19,100,96,69278
926,STU0926,IT,1,5,Male,2024-01-20,70,62,68274
927,STU0927,EEE,1,6,Male,2023-02-16,79,74,108454
928,STU0928,ECE,3,4,Male,2023-09-15,81,72,119000
929,STU0929,CIVIL,4,4,Female,2022-03-27,74,88,61452
930,STU0930,CSE,3,7,Male,2022-11-22,78,98,117050
931,STU0931,MECH,3,1,Female,2024-01-04,94,87,98448
932,STU0932,AIML,1,4,Female,2022-12-20,62,79,108402
933,STU0933,ECE,4,7,Male,2024-01-30,66,88,87831
934,STU0934,ECE,2,5,Female,2024-05-05,77,98,61282
935,STU0935,CIVIL,4,2,Male,2024-06-07,73,81,58665
936,STU0936,ECE,4,3,Male,2023-02-24,80,77,104331
937,STU0937,CIVIL,4,1,Female,2022-07-10,93,84,87940
938,STU0938,CIVIL,4,4,Male,2024-05-04,77,79,114762
939,STU0939,EEE,4,2,Female,2024-03-21,40,69,84429
940,STU0940,CSE,1,5,Female,2023-03-04,51,91,82079
941,STU0941,CIVIL,4,7,Female,2024-09-20,44,98,97416
942,STU0942,EEE,1,5,Male,2023-10-06,83,90,65674
943,STU0943,MECH,2,6,Male,2023-08-19,43,69,91901
944,STU0944,IT,3,1,Female,2022-02-24,57,83,104986
945,STU0945,CIVIL,2,3,Male,2022-10-26,73,100,60069
946,STU0946,AIML,3,5,Female,2023-09-06,88,70,92284
947,STU0947,CIVIL,3,3,Male,2023-12-03,84,83,62561
948,STU0948,AIML,4,7,Female,2022-05-21,73,78,98891
949,STU0949,ECE,2,4,Male,2024-08-01,98,70,63424
950,STU0950,AIML,1,7,Female,2024-03-25,97,95,118898
951,STU0951,CSE,4,6,Female,2024-07-27,44,67,67200
952,STU0952,CIVIL,3,3,Female,2023-12-09,63,68,107925
953,STU0953,ECE,2,4,Female,2022-01-30,87,67,79144
954,STU0954,MECH,1,2,Male,2022-05-09,53,68,60302
955,STU0955,ECE,1,1,Male,2024-03-04,70,87,55572
956,STU0956,CSE,3,1,Male,2023-04-26,47,76,55672
957,STU0957,CIVIL,2,3,Female,2024-03-12,47,98,76922
958,STU0958,CIVIL,3,6,Male,2022-01-30,45,69,86356
959,STU0959,CIVIL,1,2,Male,2024-05-25,72,99,81696
960,STU0960,ECE,1,2,Male,2023-06-26,53,72,86943
961,STU0961,IT,2,8,Male,2024-07-31,72,90,98033
962,STU0962,MECH,2,4,Female,2022-07-05,93,82,99756
963,STU0963,MECH,1,3,Female,2022-04-26,88,80,66202
964,STU0964,CSE,3,8,Male,2024-02-20,63,78,55322
965,STU0965,IT,4,4,Female,2023-01-30,58,89,90895
966,STU0966,AIML,1,8,Female,2022-10-25,94,87,74744
967,STU0967,MECH,4,2,Male,2022-07-03,40,91,63785
968,STU0968,IT,2,2,Female,2022-05-27,65,85,63332
969,STU0969,CIVIL,4,2,Male,2024-09-25,52,81,76248
970,STU0970,AIML,3,7,Female,2024-05-08,67,91,86505
971,STU0971,MECH,3,3,Female,2023-05-03,82,98,103011
972,STU0972,MECH,2,3,Male,2022-04-21,47,76,114138
973,STU0973,MECH,1,3,Female,2022-04-12,87,63,58942
974,STU0974,EEE,1,2,Female,2023-09-12,83,80,70019
975,STU0975,IT,4,8,Female,2024-03-22,69,72,88477
976,STU0976,AIML,1,7,Male,2023-07-10,61,94,52316
977,STU0977,MECH,4,1,Male,2023-01-28,68,80,99327
978,STU0978,MECH,4,3,Female,2022-07-01,75,79,71514
979,STU0979,CIVIL,4,8,Female,2024-01-03,64,91,64336
980,STU0980,CSE,4,5,Female,2023-07-30,94,70,116412
981,STU0981,AIML,3,6,Male,2023-08-29,64,99,96237
982,STU0982,AIML,3,6,Male,2022-01-29,77,62,66803
983,STU0983,MECH,1,7,Female,2024-02-23,97,100,94729
984,STU0984,IT,2,4,Male,2023-01-01,66,82,57398
985,STU0985,IT,1,5,Male,2023-10-26,59,97,61133
986,STU0986,CSE,4,7,Female,2022-12-12,50,61,92744
987,STU0987,EEE,4,7,Female,2022-10-01,41,90,52914
988,STU0988,IT,2,6,Female,2023-08-10,46,91,63114
989,STU0989,CIVIL,3,6,Female,2023-05-30,91,81,71840
990,STU0990,AIML,2,5,Female,2022-07-26,71,100,59872
991,STU0991,AIML,2,2,Male,2022-02-18,59,96,102694
992,STU0992,CIVIL,4,7,Male,2023-08-30,61,77,58817
993,STU0993,CIVIL,3,7,Female,2022-12-22,90,64,89563
994,STU0994,CIVIL,4,3,Male,2022-07-24,66,85,82933
995,STU0995,CIVIL,4,4,Female,2023-10-05,85,93,74450
996,STU0996,AIML,4,1,Male,2022-10-02,99,100,119824
997,STU0997,ECE,3,7,Female,2023-01-09,69,69,81506
998,STU0998,AIML,4,5,Female,2022-11-23,95,64,76680
999,STU0999,MECH,2,2,Male,2023-10-24,50,76,80950
1000,STU1000,MECH,4,7,Female,2022-07-16,41,75,90703
